TAC5212 High-performance stereo audio codec with 119dB dynamic range ADC and 120dB dynamic range DAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Features
•    Stereo high-performance audio ADC –   Performance:
•    Line/Microphone differential input dynamic range: 119dB
•    THD+N: –98dB
•    Channel summing mode supports high SNR: 122dB
–   Input voltage:
•    Differential, 2VRMS full-scale input
•    Single-ended, 1VRMS full-scale input
–   Input mix/mux options
–   ADC sample rate (fS) = 4kHz to 768kHz
–   Programmable microphone bias (up to 3V)
–   Up to 4 Record Channels
•    2 Channel Analog + 2 Channel Digital
•    1 Channel Analog + 3 Channel Digital
•    4 Channel Digital
•    Stereo differential or Quad single-ended high performance audio DAC
–   Performance:
•    DAC to differential line-out dynamic range: 120dB
•    DAC to differential headphone-out dynamic range: 118dB
•    THD+N:–104dB
–   Line-out/headphone output voltage :
•    Differential, 2VRMS full-scale
•    Pseudo-differential, 1VRMS full-scale
•    Single-ended, 1VRMS full-scale
–   DAC sample rate (fS) = 4kHz to 768kHz
•    Common features
–   Analog input to output bypass
–   Voice activity detection
–   Ultrasonic activity detection
–   Battery and thermal foldback protection
–   Signal distortion limiter
–   Low and Ultra-low latency filter options
–   Programmable HPF and Biquad filters
–   I2C or SPI control interface
–   Audio serial interface
•    Format: TDM, I2S or Left-justified (LJ)
•    Word length: 16, 20, 24 or 32 bits
•    Bus controller and target modes
–   Programmable PLL for flexible clocking
–   Auto clock and sample rate detection",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
